Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.HeaderOption..ctor(System.String name, System.String value)"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.QueryOption..ctor(System.String name, System.String value)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey..ctor(System.String assemblyName, System.String typeName)"
Activate,Method,"System.Void System.Func<System.Object[], Newtonsoft.Json.JsonConverter>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey..ctor(System.Type initialType, System.Type targetType)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(Newtonsoft.Json.Linq.JValue other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Int64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Decimal value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Char value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.UInt64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Double value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Single value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTime value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTimeOffset value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Boolean value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.String value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Guid value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Uri value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.TimeSpan value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void System.Runtime.Serialization.XmlObjectSerializerReadContextComplex.XmlObjectDataContractTypeInfo..ctor(System.Reflection.Assembly assembly, System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.XmlObjectSerializerReadContextComplex.XmlObjectDataContractTypeKey..ctor(System.String assemblyName, System.String typeName)"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.Item..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.Drive..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.Permission..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.Share..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.ThumbnailSet..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.Int64>..ctor(System.String, System.Int64)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.UInt64>..ctor(System.String, System.UInt64)"
Activate,Method,"System.Void System.Xml.Serialization.TempAssembly.TempMethod..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Activate,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor(System.String propertyName)"
Activate,Method,"System.Void Newtonsoft.Json.JsonRequiredAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonIgnoreAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.IgnoreDataMemberAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Type type, System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Char value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Byte value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int16 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int32 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int64 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Single value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Double value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Boolean value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>..ctor(System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, System.Object content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, params System.Object[] content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XStreamingElement other)"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.CredentialCacheKey..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.AccountSession..ctor()"
Activate,Method,"System.Void Microsoft.OneDrive.Sdk.AccountSession..ctor(System.Collections.Generic.IDictionary<System.String, System.String> authenticationResponseValues, System.String clientId, Microsoft.OneDrive.Sdk.AccountType accountType)"
Activate,Method,"System.Void System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>..ctor(System.Reflection.Assembly, System.Reflection.Assembly)"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Activate,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor()"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Activate,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Activate,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Activate,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Activate,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Runtime.InteropServices.LayoutKind layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Runtime.InteropServices.UnmanagedType unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Int16 unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.DllImportAttribute..ctor(System.String dllName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.IndexerNameAttribute..ctor(System.String indexerName)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultParameterValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.InteropServices.CoClassAttribute..ctor(System.Type coClass)"
Activate,Method,"System.Void System.Runtime.CompilerServices.FixedBufferAttribute..ctor(System.Type elementType, System.Int32 length)"
